time_ms,req_id,node_id,content_id,file_size_MB,algo,path,server_node,latency_ms,throughput_mbps,http_code,cache_status,download_time
100,1,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_03']",UAV_03,6.703385314034165,20.0,200,HIT,46.703385314034165
100,2,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_02']",UAV_02,6.520333808295685,20.0,200,HIT,46.52033380829569
100,3,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_01']",UAV_01,6.505771920430163,20.0,200,HIT,46.50577192043016
1100,4,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_02']",UAV_02,7.062432200560645,20.0,200,HIT,47.06243220056064
1100,5,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_03']",UAV_03,6.40670725044332,20.0,200,HIT,46.40670725044332
1100,6,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_01']",UAV_01,7.1303067032114456,20.0,200,HIT,47.130306703211446
2100,7,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_02']",UAV_02,6.6551523386980715,20.0,200,HIT,46.65515233869807
2100,8,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_01']",UAV_01,6.940756993443112,20.0,200,HIT,46.94075699344311
2100,9,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_03']",UAV_03,6.198146436021689,20.0,200,HIT,46.19814643602169
3100,10,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_02']",UAV_02,7.169390143563437,20.0,200,HIT,47.16939014356343
3100,11,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_01']",UAV_01,7.0710544650373,20.0,200,HIT,47.0710544650373
3100,12,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_03']",UAV_03,6.876935406287462,20.0,200,HIT,46.87693540628746
4100,13,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_01']",UAV_01,6.284396305473159,20.0,200,HIT,46.28439630547316
4100,14,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_03']",UAV_03,6.672019233319588,20.0,200,HIT,46.67201923331959
4100,15,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_02']",UAV_02,7.052921550961585,20.0,200,HIT,47.052921550961585
5100,16,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_01']",UAV_01,7.380854522353429,20.0,200,HIT,47.38085452235343
5100,17,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_03']",UAV_03,6.910967410038813,20.0,200,HIT,46.910967410038815
5100,18,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_02']",UAV_02,7.016917243847319,20.0,200,HIT,47.01691724384732
6100,19,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_03']",UAV_03,6.505833716439236,20.0,200,HIT,46.505833716439234
6100,20,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_02']",UAV_02,7.329156414964245,20.0,200,HIT,47.329156414964245
6100,21,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_01']",UAV_01,7.1720172747060875,20.0,200,HIT,47.172017274706086
7100,22,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_01']",UAV_01,6.8341249859872,20.0,200,HIT,46.8341249859872
7100,23,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_03']",UAV_03,6.447333491574998,20.0,200,HIT,46.447333491574994
7100,24,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_63578', 'UAV_02']",UAV_02,6.79785049433481,20.0,200,HIT,46.79785049433481
